sunlight_hours,roof_area_sqft,system_size_kw,temperature_c,monthly_generation_kwh
5.49816047538945,1517.0587424315922,3.7926468560789806,23.702658576772393,469.18307342707897
7.802857225639665,1257.7541861505927,3.1443854653764816,30.838018947567164,552.0417940959574
6.92797576724562,895.2441860581243,2.238110465145311,37.45891671752817,348.8754390062746
6.394633936788146,1702.0720315311178,4.255180078827794,34.644497728191226,612.2321761323842
4.624074561769746,1495.569876086207,3.7389246902155175,36.131222957229,389.00399733896404
4.623978081344811,660.1871029518261,1.6504677573795652,33.175667334214346,171.71385151701227
4.232334448672798,1857.483495190148,4.64370873797537,33.84553129035705,442.20889038006095
7.46470458309974,1716.0595886770705,4.290148971692676,36.983913031306386,720.5556305514366
6.404460046972835,1919.6798612670784,4.799199653167696,24.993360177183717,691.5663548135639
6.832290311184182,1561.151213421376,3.9028780335534403,29.788499272862808,599.9759049235668
4.08233797718321,1381.464313497264,3.45366078374316,24.424188836392045,317.22773800011817
7.879639408647977,1069.1888580649902,2.6729721451624755,39.75336015993294,473.89627469791265
7.329770563201687,1892.3655733664211,4.730913933416053,38.88118679373227,780.221557939358
4.849356442713105,1785.7022232006534,4.464255558001634,20.788536227370116,487.09724517254267
4.7272998688284025,472.34987216990305,1.1808746804247576,34.11150345031377,125.60284624218161
4.733618039413735,442.1871591956032,1.105467897989008,38.50496634831332,117.7394126380549
5.216968971838151,1002.3413870048794,2.5058534675121984,23.611506902546672,294.141595229644
6.099025726528952,1696.8853292509327,4.242213323127332,31.358904611052587,582.1507843914932
5.727780074568463,1979.6418069039112,4.949104517259778,38.30976595176084,637.8161004206398
5.164916560792168,640.6670257656451,1.6016675644141127,20.678919571715976,186.13078488733743
6.447411578889518,1350.609144563416,3.37652286140854,33.9484053449368,489.8212333431883
4.557975442608168,1009.4253706096345,2.523563426524086,25.946980147451015,258.8026528341204
5.168578594140873,1951.863036503365,4.879657591258413,38.48792390753061,567.470109890593
5.465447373174767,1747.390277017134,4.368475692542835,39.42116490330736,537.2026649681862
5.824279936868144,1741.3259275378205,4.353314818844551,38.88532978226868,570.4857935610097
7.140703845572054,1149.9090556719525,2.874772639179881,29.484284333149276,461.8777508940848
4.7986951286334385,1063.7112037402644,2.659278009350661,37.24085301978627,287.12394965594353
6.056937753654447,837.45131508913,2.093628287722825,36.8909879707014,285.3219649056141
6.36965827544817,490.2007946414834,1.2255019866037085,26.382009464865114,175.63564958734088
4.185801650879991,1783.555802008085,4.458889505020212,36.57830948301355,419.94060865211407
6.4301794076057535,1700.6416146081242,4.251604036520311,20.740152694309852,615.117976310844
4.682096494749166,1999.5482772578089,4.998870693144522,31.92539756964106,526.6168863767168
4.260206371941118,1994.6189393182485,4.9865473482956215,24.600176745754062,477.98371771188954
7.7955421490133325,1288.690728964204,3.2217268224105102,22.411337715545578,565.0899128259283
7.862528132298237,1630.3798642888169,4.075949660722042,21.539064032584182,721.0635496483164
